Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
    jump_statement                 shift and go to state 227
    labeled_statement              shift and go to state 212
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 221

state 287

    (156) iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) . statement release_labels
    (125) statement -> . labeled_statement
    (126) statement -> . compound_statement
    (127) statement -> . expression_statement
    (128) statement -> . selection_statement
    (129) statement -> . iteration_statement
    (130) statement -> . jump_statement
    (131) labeled_statement -> . CASE constant_expression : statement
    (132) labeled_statement -> . DEFAULT : statement
    (133) compound_statement -> . { }
    (134) compound_statement -> . { new_scope compound_statement_list finish_scope }
    (135) compound_statement -> . { new_scope compound_declaration_list finish_scope }
    (144) expression_statement -> . ;
    (145) expression_statement -> . expression ;
    (146) expression_statement -> . expression error
    (151) selection_statement -> . IF ( expression ) statement
    (152) selection_statement -> . IF ( expression ) statement ELSE statement
    (153) selection_statement -> . SWITCH get_labels ( expression ) switch_label statement release_switch_label release_labels
    (154) iteration_statement -> . WHILE get_labels ( expression ) statement release_labels
    (155) iteration_statement -> . DO get_labels statement WHILE ( expression ) ; release_labels
    (156) iteration_statement -> . FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels
    (157) iteration_statement -> . FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) statement release_labels
    (160) jump_statement -> . CONTINUE ;
    (161) jump_statement -> . BREAK ;
    (162) jump_statement -> . RETURN ;
    (163) jump_statement -> . RETURN expression ;
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    CASE            shift and go to state 224
    DEFAULT         shift and go to state 222
    {               shift and go to state 133
    ;               shift and go to state 217
    IF              shift and go to state 232
    SWITCH          shift and go to state 225
    WHILE           shift and go to state 223
    DO              shift and go to state 230
    FOR             shift and go to state 218
    CONTINUE        shift and go to state 219
    BREAK           shift and go to state 228
    RETURN          shift and go to state 214
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    expression_statement           shift and go to state 210
    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    iteration_statement            shift and go to state 211
    compound_statement             shift and go to state 216
    inclusive_or_expression        shift and go to state 45
    selection_statement            shift and go to state 231
    postfix_expression             shift and go to state 63
    and_expression                 shift and go to state 42
    statement                      shift and go to state 293
    unary_operator                 shift and go to state 66
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    relational_expression          shift and go to state 50
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    additive_expression            shift and go to state 55
    primary_expression             shift and go to state 56
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    jump_statement                 shift and go to state 227
    labeled_statement              shift and go to state 212
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 221

state 288

    (157) iteration_statement -> FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement . ) statement release_labels

    )               shift and go to state 294


state 289

    (154) iteration_statement -> WHILE get_labels ( expression ) statement release_labels .

    CASE            reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    DEFAULT         reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    {               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    ;               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    IF              reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    SWITCH          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    WHILE           reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    DO              reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    FOR             reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    CONTINUE        reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    BREAK           reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    RETURN          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    VOID            reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    CHAR            reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    INT             reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    FLOAT           reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    TYPE_NAME       reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    INC_OP          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    DEC_OP          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    SIZEOF          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    &               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    *               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    +               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    -               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    !               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    (               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    IDENTIFIER      reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    INTEGER         reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    DECIMALFLOAT    reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    FLOATVAL        reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    CHARACTER       reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    ESCAPECHAR      reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    STRING          reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    }               reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)
    ELSE            reduce using rule 154 (iteration_statement -> WHILE get_labels ( expression ) statement release_labels .)


state 290

    (153) selection_statement -> SWITCH get_labels ( expression ) switch_label statement . release_switch_label release_labels
    (150) release_switch_label -> .

    CASE            reduce using rule 150 (release_switch_label -> .)
    DEFAULT         reduce using rule 150 (release_switch_label -> .)
    {               reduce using rule 150 (release_switch_label -> .)
    ;               reduce using rule 150 (release_switch_label -> .)
    IF              reduce using rule 150 (release_switch_label -> .)
    SWITCH          reduce using rule 150 (release_switch_label -> .)
    WHILE           reduce using rule 150 (release_switch_label -> .)
    DO              reduce using rule 150 (release_switch_label -> .)
    FOR             reduce using rule 150 (release_switch_label -> .)
    CONTINUE        reduce using rule 150 (release_switch_label -> .)
    BREAK           reduce using rule 150 (release_switch_label -> .)
    RETURN          reduce using rule 150 (release_switch_label -> .)
    VOID            reduce using rule 150 (release_switch_label -> .)
    CHAR            reduce using rule 150 (release_switch_label -> .)
    INT             reduce using rule 150 (release_switch_label -> .)
    FLOAT           reduce using rule 150 (release_switch_label -> .)
    TYPE_NAME       reduce using rule 150 (release_switch_label -> .)
    INC_OP          reduce using rule 150 (release_switch_label -> .)
    DEC_OP          reduce using rule 150 (release_switch_label -> .)
    SIZEOF          reduce using rule 150 (release_switch_label -> .)
    &               reduce using rule 150 (release_switch_label -> .)
    *               reduce using rule 150 (release_switch_label -> .)
    +               reduce using rule 150 (release_switch_label -> .)
    -               reduce using rule 150 (release_switch_label -> .)
    !               reduce using rule 150 (release_switch_label -> .)
    (               reduce using rule 150 (release_switch_label -> .)
    IDENTIFIER      reduce using rule 150 (release_switch_label -> .)
    INTEGER         reduce using rule 150 (release_switch_label -> .)
    DECIMALFLOAT    reduce using rule 150 (release_switch_label -> .)
    FLOATVAL        reduce using rule 150 (release_switch_label -> .)
    CHARACTER       reduce using rule 150 (release_switch_label -> .)
    ESCAPECHAR      reduce using rule 150 (release_switch_label -> .)
    STRING          reduce using rule 150 (release_switch_label -> .)
    }               reduce using rule 150 (release_switch_label -> .)
    ELSE            reduce using rule 150 (release_switch_label -> .)

    release_switch_label           shift and go to state 295

state 291

    (155) iteration_statement -> DO get_labels statement WHILE ( expression ) . ; release_labels

    ;               shift and go to state 296


state 292

    (152) selection_statement -> IF ( expression ) statement ELSE statement .

    CASE            reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    DEFAULT         reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    SWITCH          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    VOID            reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    CHAR            reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    INT             reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FLOAT           reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    TYPE_NAME       reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    INC_OP          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    DEC_OP          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    SIZEOF          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    &               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    *               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    +               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    !               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    IDENTIFIER      reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    INTEGER         reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    DECIMALFLOAT    reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FLOATVAL        reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    CHARACTER       reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ESCAPECHAR      reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    }               reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 152 (selection_statement -> IF ( expression ) statement ELSE statement .)


state 293

    (156) iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement . release_labels
    (148) release_labels -> .

    CASE            reduce using rule 148 (release_labels -> .)
    DEFAULT         reduce using rule 148 (release_labels -> .)
    {               reduce using rule 148 (release_labels -> .)
    ;               reduce using rule 148 (release_labels -> .)
    IF              reduce using rule 148 (release_labels -> .)
    SWITCH          reduce using rule 148 (release_labels -> .)
    WHILE           reduce using rule 148 (release_labels -> .)
    DO              reduce using rule 148 (release_labels -> .)
    FOR             reduce using rule 148 (release_labels -> .)
    CONTINUE        reduce using rule 148 (release_labels -> .)
    BREAK           reduce using rule 148 (release_labels -> .)
    RETURN          reduce using rule 148 (release_labels -> .)
    VOID            reduce using rule 148 (release_labels -> .)
    CHAR            reduce using rule 148 (release_labels -> .)
    INT             reduce using rule 148 (release_labels -> .)
    FLOAT           reduce using rule 148 (release_labels -> .)
    TYPE_NAME       reduce using rule 148 (release_labels -> .)
    INC_OP          reduce using rule 148 (release_labels -> .)
    DEC_OP          reduce using rule 148 (release_labels -> .)
    SIZEOF          reduce using rule 148 (release_labels -> .)
    &               reduce using rule 148 (release_labels -> .)
    *               reduce using rule 148 (release_labels -> .)
    +               reduce using rule 148 (release_labels -> .)
    -               reduce using rule 148 (release_labels -> .)
    !               reduce using rule 148 (release_labels -> .)
    (               reduce using rule 148 (release_labels -> .)
    IDENTIFIER      reduce using rule 148 (release_labels -> .)
    INTEGER         reduce using rule 148 (release_labels -> .)
    DECIMALFLOAT    reduce using rule 148 (release_labels -> .)
    FLOATVAL        reduce using rule 148 (release_labels -> .)
    CHARACTER       reduce using rule 148 (release_labels -> .)
    ESCAPECHAR      reduce using rule 148 (release_labels -> .)
    STRING          reduce using rule 148 (release_labels -> .)
    }               reduce using rule 148 (release_labels -> .)
    ELSE            reduce using rule 148 (release_labels -> .)

    release_labels                 shift and go to state 297

state 294

    (157) iteration_statement -> FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) . statement release_labels
    (125) statement -> . labeled_statement
    (126) statement -> . compound_statement
    (127) statement -> . expression_statement
    (128) statement -> . selection_statement
    (129) statement -> . iteration_statement
    (130) statement -> . jump_statement
    (131) labeled_statement -> . CASE constant_expression : statement
    (132) labeled_statement -> . DEFAULT : statement
    (133) compound_statement -> . { }
    (134) compound_statement -> . { new_scope compound_statement_list finish_scope }
    (135) compound_statement -> . { new_scope compound_declaration_list finish_scope }
    (144) expression_statement -> . ;
    (145) expression_statement -> . expression ;
    (146) expression_statement -> . expression error
    (151) selection_statement -> . IF ( expression ) statement
    (152) selection_statement -> . IF ( expression ) statement ELSE statement
    (153) selection_statement -> . SWITCH get_labels ( expression ) switch_label statement release_switch_label release_labels
    (154) iteration_statement -> . WHILE get_labels ( expression ) statement release_labels
    (155) iteration_statement -> . DO get_labels statement WHILE ( expression ) ; release_labels
    (156) iteration_statement -> . FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels
    (157) iteration_statement -> . FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) statement release_labels
    (160) jump_statement -> . CONTINUE ;
    (161) jump_statement -> . BREAK ;
    (162) jump_statement -> . RETURN ;
    (163) jump_statement -> . RETURN expression ;
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    CASE            shift and go to state 224
    DEFAULT         shift and go to state 222
    {               shift and go to state 133
    ;               shift and go to state 217
    IF              shift and go to state 232
    SWITCH          shift and go to state 225
    WHILE           shift and go to state 223
    DO              shift and go to state 230
    FOR             shift and go to state 218
    CONTINUE        shift and go to state 219
    BREAK           shift and go to state 228
    RETURN          shift and go to state 214
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    expression_statement           shift and go to state 210
    selection_statement            shift and go to state 231
    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    iteration_statement            shift and go to state 211
    compound_statement             shift and go to state 216
    inclusive_or_expression        shift and go to state 45
    postfix_expression             shift and go to state 63
    and_expression                 shift and go to state 42
    statement                      shift and go to state 298
    unary_operator                 shift and go to state 66
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    relational_expression          shift and go to state 50
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    additive_expression            shift and go to state 55
    primary_expression             shift and go to state 56
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    jump_statement                 shift and go to state 227
    labeled_statement              shift and go to state 212
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 221

state 295

    (153) selection_statement -> SWITCH get_labels ( expression ) switch_label statement release_switch_label . release_labels
    (148) release_labels -> .

    CASE            reduce using rule 148 (release_labels -> .)
    DEFAULT         reduce using rule 148 (release_labels -> .)
    {               reduce using rule 148 (release_labels -> .)
    ;               reduce using rule 148 (release_labels -> .)
    IF              reduce using rule 148 (release_labels -> .)
    SWITCH          reduce using rule 148 (release_labels -> .)
    WHILE           reduce using rule 148 (release_labels -> .)
    DO              reduce using rule 148 (release_labels -> .)
    FOR             reduce using rule 148 (release_labels -> .)
    CONTINUE        reduce using rule 148 (release_labels -> .)
    BREAK           reduce using rule 148 (release_labels -> .)
    RETURN          reduce using rule 148 (release_labels -> .)
    VOID            reduce using rule 148 (release_labels -> .)
    CHAR            reduce using rule 148 (release_labels -> .)
    INT             reduce using rule 148 (release_labels -> .)
    FLOAT           reduce using rule 148 (release_labels -> .)
    TYPE_NAME       reduce using rule 148 (release_labels -> .)
    INC_OP          reduce using rule 148 (release_labels -> .)
    DEC_OP          reduce using rule 148 (release_labels -> .)
    SIZEOF          reduce using rule 148 (release_labels -> .)
    &               reduce using rule 148 (release_labels -> .)
    *               reduce using rule 148 (release_labels -> .)
    +               reduce using rule 148 (release_labels -> .)
    -               reduce using rule 148 (release_labels -> .)
    !               reduce using rule 148 (release_labels -> .)
    (               reduce using rule 148 (release_labels -> .)
    IDENTIFIER      reduce using rule 148 (release_labels -> .)
    INTEGER         reduce using rule 148 (release_labels -> .)
    DECIMALFLOAT    reduce using rule 148 (release_labels -> .)
    FLOATVAL        reduce using rule 148 (release_labels -> .)
    CHARACTER       reduce using rule 148 (release_labels -> .)
    ESCAPECHAR      reduce using rule 148 (release_labels -> .)
    STRING          reduce using rule 148 (release_labels -> .)
    }               reduce using rule 148 (release_labels -> .)
    ELSE            reduce using rule 148 (release_labels -> .)

    release_labels                 shift and go to state 299

state 296

    (155) iteration_statement -> DO get_labels statement WHILE ( expression ) ; . release_labels
    (148) release_labels -> .

    CASE            reduce using rule 148 (release_labels -> .)
    DEFAULT         reduce using rule 148 (release_labels -> .)
    {               reduce using rule 148 (release_labels -> .)
    ;               reduce using rule 148 (release_labels -> .)
    IF              reduce using rule 148 (release_labels -> .)
    SWITCH          reduce using rule 148 (release_labels -> .)
    WHILE           reduce using rule 148 (release_labels -> .)
    DO              reduce using rule 148 (release_labels -> .)
    FOR             reduce using rule 148 (release_labels -> .)
    CONTINUE        reduce using rule 148 (release_labels -> .)
    BREAK           reduce using rule 148 (release_labels -> .)
    RETURN          reduce using rule 148 (release_labels -> .)
    VOID            reduce using rule 148 (release_labels -> .)
    CHAR            reduce using rule 148 (release_labels -> .)
    INT             reduce using rule 148 (release_labels -> .)
    FLOAT           reduce using rule 148 (release_labels -> .)
    TYPE_NAME       reduce using rule 148 (release_labels -> .)
    INC_OP          reduce using rule 148 (release_labels -> .)
    DEC_OP          reduce using rule 148 (release_labels -> .)
    SIZEOF          reduce using rule 148 (release_labels -> .)
    &               reduce using rule 148 (release_labels -> .)
    *               reduce using rule 148 (release_labels -> .)
    +               reduce using rule 148 (release_labels -> .)
    -               reduce using rule 148 (release_labels -> .)
    !               reduce using rule 148 (release_labels -> .)
    (               reduce using rule 148 (release_labels -> .)
    IDENTIFIER      reduce using rule 148 (release_labels -> .)
    INTEGER         reduce using rule 148 (release_labels -> .)
    DECIMALFLOAT    reduce using rule 148 (release_labels -> .)
    FLOATVAL        reduce using rule 148 (release_labels -> .)
    CHARACTER       reduce using rule 148 (release_labels -> .)
    ESCAPECHAR      reduce using rule 148 (release_labels -> .)
    STRING          reduce using rule 148 (release_labels -> .)
    }               reduce using rule 148 (release_labels -> .)
    ELSE            reduce using rule 148 (release_labels -> .)

    release_labels                 shift and go to state 300

state 297

    (156) iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .

    CASE            reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    DEFAULT         reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    {               reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    ;               reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    IF              reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    SWITCH          reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    WHILE           reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
    DO              reduce using rule 156 (iteration_statement -> FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels .)
